EAN;Produto;Preço;Promoção;Link;Status
7897316801154;Colírio Atropina 10mg/ml Allergan 5ml;;R$ 13,99;https://www.drogariasaopaulo.com.br/colirio-atropina-10-allergan-5ml/p;Encontrado
7896658006043;Diosmin 450mg + 50mg Aché 30 Comprimidos;;R$ 68,66;https://www.drogariasaopaulo.com.br/diosmin-450mg-50mg-ache-30-comprimidos/p;Encontrado
7896004729435;Atorvastatina 20mg Genérico EMS 30 Cápsulas;R$ 82,06;R$ 16,59;https://www.drogariasaopaulo.com.br/atorvastatina-20mg-generico-ems-30-capsulas/p;Encontrado
5000456073240;Edistride 10mg Aché 30 Comprimidos;;R$ 236,94;https://www.drogariasaopaulo.com.br/edistride-10mg-ache-30-comprimidos/p;Encontrado
7896112158363;Ibupril 600mg Teuto 20 Comprimidos;R$ 25,01;R$ 13,79;https://www.drogariasaopaulo.com.br/ibupril-600mg-teuto-20-comprimidos/p;Encontrado
7897947601413;;;;;Não encontrado
7896004821542;Piotaz 30mg Brace Pharma 60 Comprimidos;;R$ 95,21;https://www.drogariasaopaulo.com.br/piotaz-30mg-brace-pharma-60-comprimidos/p;Encontrado
7898636193882;Isotônico Sorox Frutas Vermelhas Zero Açúcar 550ml;;R$ 12,99;https://www.drogariasaopaulo.com.br/isotonico-sorox-frutas-vermelhas-zero-acucar-550ml/p;Encontrado
7896004720937;Dipropionato Betametasona 0,64mg/ml + Ácido Salicílico 20mg/ml Genérico Germed 30ml Solução;R$ 31,87;R$ 24,59;https://www.drogariasaopaulo.com.br/dipropionato-betametasona-acido-salicilico-natures-plus-30ml-solucao-top/p;Encontrado
7891106915076;Aspirina Prevent 100mg Bayer 100 Comprimidos;R$ 73,50;R$ 59,49;https://www.drogariasaopaulo.com.br/aspirina-prevent-100mg-bayer-100-comprimidos/p;Encontrado
7896226500829;;;;;Não encontrado
7891025121480;Nutridrink Protein Senior Café com Leite 750g;R$ 128,99;R$ 115,63;https://www.drogariasaopaulo.com.br/composto-lacteo-nutridrink-protein-senior-frutas-cafe-com-leite-750g/p;Encontrado
7899095200586;Colírio Lubrificante Hiluropt 1,5mg/ml 10ml;R$ 50,65;R$ 46,60;https://www.drogariasaopaulo.com.br/hiluropt-1-5mg-gbio-10ml-solucao-oftalmica/p;Encontrado
7896094912991;Antiácido Estomazil Sabor Laranja 5g Pó Efervescente;R$ 3,48;R$ 2,99;https://www.drogariasaopaulo.com.br/estomazil-laranja-envelope-neo-quimica-5g/p;Encontrado
7891721202810;Levotiroxina Sódica 50mcg Genérico Merck S/A 30 Comprimidos;R$ 12,29;R$ 10,00;https://www.drogariasaopaulo.com.br/levotiroxina-sodica-50mcg-generico-merck-sharp-30-comprimidos/p;Encontrado
7898949253686;Aparelho De Pressão Digital de Pulso Hem-6181 Omron 1 Unidade;R$ 159,99;R$ 155,10;https://www.drogariasaopaulo.com.br/aparelho-de-pressao-digital-de-pulso-hem-6181-omron-1-unidade/p;Encontrado
7898146825280;Fumarato de Quetiapina 25mg Genérico Biolab 30 Comprimidos;R$ 55,26;R$ 26,99;https://www.drogariasaopaulo.com.br/fumarato-de-quetiapina-25mg-actavis-30-comprimidos/p;Encontrado
7896004711195;Pomada para Assadura Nistatina + Oxido de Zinco Genérico EMS 60g;;R$ 24,32;https://www.drogariasaopaulo.com.br/nistatina-oxido-de-zinco-pomada-60g-generico-ems/p;Encontrado
7891721202988;Levotiroxina Sódica 25mcg Genérico Merck S/A 30 Comprimidos;;R$ 11,13;https://www.drogariasaopaulo.com.br/levotiroxina-sodica-25mcg-generico-merck-sharp-30-comprimidos/p;Encontrado
7891058005467;Targifor C Vitamina C e Arginina Sanofi 16 Comprimidos Efervescentes;R$ 48,99;R$ 47,55;https://www.drogariasaopaulo.com.br/suplemento-vitaminico-targifor-c-sanofi-16-comprimidos-efervescentes/p;Encontrado
7896523215273;Sinvastatina 40mg Genérico Cimed 30 Comprimidos;R$ 59,14;R$ 17,62;https://www.drogariasaopaulo.com.br/sinvastatina-40mg-generico-cimed-30-comprimidos/p;Encontrado
7896094928176;Analgésico Buscopan Pediátrico 10mg/ml 20ml Gotas;;R$ 21,59;https://www.drogariasaopaulo.com.br/buscopan-pediatrico-10mg-ml-cosmed-1-frasco-gotejador-com-20ml-de-solucao---seringa-dosadora/p;Encontrado
7896112194576;Dexametasona 4mg Genérico Teuto 10 Comprimidos;R$ 15,76;R$ 11,79;https://www.drogariasaopaulo.com.br/dexametasona-4mg-generico-teuto-10-comprimidos/p;Encontrado
7896523201399;Nitrato De Miconazol 20mg/g Genérico Cimed 28g Creme Dermatológico;R$ 20,32;R$ 7,35;https://www.drogariasaopaulo.com.br/nitrato-de-miconazol-20mg-g-generico-cimed-28g-creme-dermatologico/p;Encontrado
7896004782768;;;;;Não encontrado
7896112402282;;;;;Não encontrado
7896004710679;Meloxicam 15,0mg Genérico EMS 10 Comprimidos;R$ 39,33;R$ 20,99;https://www.drogariasaopaulo.com.br/meloxicam-150mg-generico-ems-10-comprimidos/p;Encontrado
7891106913898;Androcur 100mg Bayer 20 Comprimidos;R$ 466,88;R$ 378,17;https://www.drogariasaopaulo.com.br/androcur-100mg-bayer-20-comprimidos/p;Encontrado
7898037086639;Anti-inflamatório Belladona D1/25g 25g Pomada;;R$ 46,99;https://www.drogariasaopaulo.com.br/belladona-officinalis-25g-almeida-prado-pomada/p;Encontrado
7891317021948;Drospirenona 3mg + Etinilestradiol 0,03mg Genérico Eurofarma 21 Comprimidos;R$ 53,76;R$ 24,69;https://www.drogariasaopaulo.com.br/drospirenona---etinilestradiol-3mg---0-03mg-generico-eurofarma-21-comprimidos/p;Encontrado
7891721202858;Levotiroxina Sódica 100mcg Genérico Merck S/A 30 Comprimidos;R$ 10,49;R$ 9,77;https://www.drogariasaopaulo.com.br/levotiroxina-sodica-100mcg-generico-merck-sharp-30-comprimidos/p;Encontrado
7898040322120;Ultrafer 50mg/ml Farmoquimica 30ml Gotas;R$ 49,95;R$ 42,99;https://www.drogariasaopaulo.com.br/ultrafer-gotas-farmoquimica-30ml/p;Encontrado
7891317020576;Divalproato de Sódio 500mg Eurofama 30 Comprimido;;R$ 95,80;https://www.drogariasaopaulo.com.br/divalproato-de-sodio-500mg-eurofama-30-comprimido/p;Encontrado
7896009498442;;;;;Não encontrado
7896658001079;Cefaliv 1mg + 100mg + 350mg Aché 12 Comprimidos;R$ 22,78;R$ 19,19;https://www.drogariasaopaulo.com.br/cefaliv-ache-12-comprimidos/p;Encontrado
7896004706368;Clortalidona 25mg Genérico EMS 60 Comprimidos;R$ 36,16;R$ 28,49;https://www.drogariasaopaulo.com.br/clortalidona-25mg-generico-ems-60-comprimidos/p;Encontrado
7898029558755;Vastarel 80mg Servier 30 Cápsulas;R$ 218,34;R$ 200,96;https://www.drogariasaopaulo.com.br/vastarel-80mg-servier-30-capsulas/p;Encontrado
7898049796168;Fluconazol 150mg Genérico Vitamedic 2 Cápsulas;R$ 19,38;R$ 6,26;https://www.drogariasaopaulo.com.br/fluconazol-150mg-generico-vitamedic-2-capsulas/p;Encontrado
7896004703480;Metildopa 250mg Genérico EMS 30 Comprimidos;R$ 29,72;R$ 25,29;https://www.drogariasaopaulo.com.br/metildopa-250mg-generico-ems-30-comprimidos/p;Encontrado
7891317036973;Bup XL 300mg Eurofarma 60 Comprimidos de Liberação Prolongada;R$ 218,51;R$ 199,97;https://www.drogariasaopaulo.com.br/bup-xl-300mg-eurofarma-60-comprimidos-de-liberacao-prolongada/p;Encontrado
7894916515290;Patz SL 10mg EMS 30 Comprimidos Sublinguais;R$ 154,67;R$ 153,99;https://www.drogariasaopaulo.com.br/patz-10mg-ems-30-comprmidos/p;Encontrado
7896004739588;Hemifumarato De Bisoprolol 5mg Genérico EMS 30 Comprimidos;R$ 59,43;R$ 33,99;https://www.drogariasaopaulo.com.br/hemifumarato-de-bisoprolol-5-ems-30-comprimidos/p;Encontrado
7896658005336;Flogo-Rosa 53,2mg/g Aché 10 Envelopes Pó;R$ 56,19;R$ 54,99;https://www.drogariasaopaulo.com.br/flogo-rosa-po-10-envelopes/p;Encontrado
7899095202313;Optilar 5mg/ml Gbio 5ml;R$ 42,00;R$ 37,99;https://www.drogariasaopaulo.com.br/optilar-5mg-ml-geolab-5ml/p;Encontrado
7896004700540;Maleato Enalapril 20mg Genérico Ems 30 Comprimidos;R$ 36,01;R$ 13,79;https://www.drogariasaopaulo.com.br/maleato-enalapril-20mg-30-comprimidos-generico/p;Encontrado
7896523201801;Shampoo Cetoconazol 20mg/ml Genérico 100ml;R$ 30,56;R$ 26,29;https://www.drogariasaopaulo.com.br/shampoo-cetoconazol-20mgml-generico-100ml/p;Encontrado
7896004722177;Hemifumarato de Bisoprolol 2,5mg Genérico EMS 30 Comprimidos;R$ 48,83;R$ 32,99;https://www.drogariasaopaulo.com.br/hemifumarato-de-bisoprolol-2-5-ems-30-comprimidos/p;Encontrado
7897316806388;Colírio Hidratante e Lubrificante Optive 15ml;R$ 79,59;R$ 71,99;https://www.drogariasaopaulo.com.br/optive-soluca-esteril-allergan-15ml/p;Encontrado
7894916516006;Toragesic SL 10mg EMS 10 Comprimidos Sublingual;R$ 36,61;R$ 32,49;https://www.drogariasaopaulo.com.br/toragesic-comprimido-sublingual-10mg-ems-10-comprimidos/p;Encontrado
7891317015343;;;;;Não encontrado
7896112405818;Pitavastatina Cálcica 2mg Genérico Biolab 30 Comprimidos;R$ 102,57;R$ 76,49;https://www.drogariasaopaulo.com.br/pitavastatina-calcica-2mg-generico-biolab-30-comprimidos/p;Encontrado
7898148292806;Sulfato de Neomicina Genérico Prati Donaduzzi 20gr Pomada;R$ 17,68;R$ 12,19;https://www.drogariasaopaulo.com.br/sulfato-de-neomicina-generico-prati-donaduzzi-20g-pomada/p;Encontrado
7896004759692;Clonazepam 2mg Genérico EMS 60 Comprimidos;R$ 39,83;R$ 11,59;https://www.drogariasaopaulo.com.br/clonazepam-2mg-generico-ems-60-comprimidos/p;Encontrado
7896523228204;;;;;Não encontrado
7898582382354;Suplemento Damater Caixa 30 Cápsulas Gelatinosas;R$ 83,99;R$ 82,49;https://www.drogariasaopaulo.com.br/suplemento-damater-caixa-30-capsulas-gelatinosas/p;Encontrado
7896004709871;Cloridrato de Clomipramina 25mg Genérico Germed 20 Comprimidos;R$ 37,71;R$ 25,29;https://www.drogariasaopaulo.com.br/cloridrato-de-clomipramina-25mg-generico-germed-20-comprimidos/p;Encontrado
7896212479689;Stugeron 75mg Janssen 30 Comprimidos;R$ 38,90;R$ 34,99;https://www.drogariasaopaulo.com.br/stugeron-75mg-30-comprimidos/p;Encontrado
7899095204072;Oftalmox 5mg/ml Gbio 5ml Solução Oftálmica Estéril;R$ 35,84;R$ 30,99;https://www.drogariasaopaulo.com.br/oftalmox-5mg-ml-geolab-5ml-solucao-oftalmica-esteril-/p;Encontrado
7898636193509;Isotônico Sorox Bebida Hidratante Tangerina 8 Íons Zero Açucar 550ml;;R$ 12,99;https://www.drogariasaopaulo.com.br/isotonico-sorox-bebida-hidratante-tangerina-8-ions-zero-acucar-550ml/p;Encontrado
7891058005825;Cloridrato de Trazodona 150mg Genérico Medley 30 Comprimidos;R$ 122,03;R$ 115,99;https://www.drogariasaopaulo.com.br/cloridrato-de-trazodona-150mg-generico-medley-30-comprimidos/p;Encontrado
7896004743967;Esomeprazol Magnésio 40mg Genérico Germed 28 Comprimidos Revestidos;R$ 316,26;R$ 83,49;https://www.drogariasaopaulo.com.br/esomeprazol-magnesio-40mg-generico-germed-28-comprimidos-revestidos/p;Encontrado
7896004703633;Lansoprazol 30mg Genérico EMS 28 Cápsulas;R$ 128,35;R$ 29,69;https://www.drogariasaopaulo.com.br/lansoprazol-30mg-generico-ems-28-capsulas/p;Encontrado
7896046300708;Arulatan 50mcg/ml Bausch Lomb 2,5ml Solução Oftálmica;R$ 172,34;R$ 155,99;https://www.drogariasaopaulo.com.br/arulatan-latanoprosta-50mcg-ml-bausch-lomb-2-5ml/p;Encontrado
7896006298342;Varylift 1000mg Uniao Química 30 Comprimidos Revestidos;;;https://www.drogariasaopaulo.com.br/varylift-1000mg-uniao-quimica-30-comprimidos-revestidos/p;Encontrado
7896112104568;;;;;Não encontrado
7898146825358;Hemifumarato de Quetiapina 100mg Genérico Biolab 30 Comprimidos;R$ 148,16;R$ 47,99;https://www.drogariasaopaulo.com.br/fumarato-de-quetiapina-100mg-generico-actavis-30-comprimidos/p;Encontrado
7896006210221;Acetilcisteína Xarope 20mg/mL Genérico União Química 1 Frasco com 120mL + Copo Medidor;R$ 32,62;R$ 27,92;https://www.drogariasaopaulo.com.br/acetilcisteina-xarope-20mg-ml-generico-uniao-quimica-1-frasco-com-120ml---copo-medidor/p;Encontrado
7896422507738;Losartana Monopotássica 50,0mg Genérico Medley 30 Comprimidos;R$ 18,94;R$ 7,59;https://www.drogariasaopaulo.com.br/losartana-monopotassica-500mg-generico-medley-30-comprimidos/p;Encontrado
7896006222675;Florastor União Química 12 Cápsulas;;R$ 24,87;https://www.drogariasaopaulo.com.br/florastor-uniao-quimica-12-capsulas/p;Encontrado
7891142982155;Antigripal, Analgésico e Descongestionante Coristina D Pro 400mg + 4mg + 4mg 8 Comprimidos;;R$ 23,99;https://www.drogariasaopaulo.com.br/coristina-d-pro-400mg--4mg--4mg-cosmed-8-comprimidos/p;Encontrado
7898636193516;Isotônica Sorox Bebida Hidratante Uva 8 Íons Zero Açucar 550ml;;R$ 12,99;https://www.drogariasaopaulo.com.br/isotonica-sorox-bebida-hidratante-uva-8-ions-zero-acucar-550ml/p;Encontrado
7898488470018;;;;;Não encontrado
7896523206479;Ginkomed 80mg Cimed 30 Comprimidos Revestidos;R$ 38,08;R$ 35,99;https://www.drogariasaopaulo.com.br/ginkomed-80mg-cimed-30-comprimidos-revestidos/p;Encontrado
7897705203095;Wegovy 1mg Novo Nordisk 4 Doses Injetáveis;;R$ 1.299,70;https://www.drogariasaopaulo.com.br/wegovy-1mg-novo-nordisk-4-doses-injetaveis/p;Encontrado
7896658021268;Artrolive 1500mg + 1200mg Aché 4g 30 Envelopes;R$ 141,29;R$ 124,99;https://www.drogariasaopaulo.com.br/artrolive-granulado-ache-30-saches-de-4g-cada/p;Encontrado
7896004790169;;;;;Não encontrado
7896004801216;Antisséptico Cystex 15mg + 250mg + 20mg 24 Drágeas;R$ 48,71;R$ 31,99;https://www.drogariasaopaulo.com.br/cystex-ems-24-drageas/p;Encontrado
7896023727825;;;;;Não encontrado
7896004732916;;;;;Não encontrado
618231025930;;;;;Não encontrado
7897947600553;;;;;Não encontrado
7896006297338;;;;;Não encontrado
7896658008764;Levoid 50mcg Aché 30 Comprimidos;R$ 20,94;R$ 19,00;https://www.drogariasaopaulo.com.br/levoid-50mcg-ache-30-comprimidos/p;Encontrado
7896422512961;Cloridrato Fluoxetina 20mg/ml Genérico Medley 20ml Gotas;R$ 44,60;R$ 23,59;https://www.drogariasaopaulo.com.br/cloridrato-fluoxetina-generico-medley-20ml/p;Encontrado
7891317124038;Olmesartana Medoxomila 40mg + Hidroclorotiazida 25mg Genérico Eurofarma 30 comprimidos;R$ 68,20;R$ 50,79;https://www.drogariasaopaulo.com.br/olmesartana-medoxomila-40mg-hidroclorotiazida-25mg-generico-eurofarma-30-comprimidos/p;Encontrado
7891106916554;Sabonete Líquido Íntimo Gino-Canesten Diário Triplo Cuidado Suave 200ml;R$ 33,59;R$ 29,60;https://www.drogariasaopaulo.com.br/sabonete-liquido-intimo-gino-canesten-diario-triplo-cuidado-suave-200ml/p;Encontrado
7891158000942;Depakene 250mg Abbott 25 Cápsulas;R$ 35,81;R$ 31,18;https://www.drogariasaopaulo.com.br/depakene-250mg-25-capsulas/p;Encontrado
7896004817569;Analgésico, Antirreumático, Relaxante Muscular e Anti-inflamatório Bálsamo Bengué 0,10g + 0,15g 20g Pomada;R$ 26,67;R$ 18,50;https://www.drogariasaopaulo.com.br/balsamo-bengue-pomada-20g/p;Encontrado
7898040322748;Ultrafer 100mg Farmoquímica 30 Comprimidos;R$ 75,50;R$ 65,83;https://www.drogariasaopaulo.com.br/ultrafer-30-comprimidos/p;Encontrado
7891317193164;Itraconazol 100mg Genérico Eurofarma 15 Cápsulas;R$ 135,66;R$ 63,99;https://www.drogariasaopaulo.com.br/itraconazol-100mg-generico-eurofarma-15-capsulas/p;Encontrado
7896004789408;Brixag 2mg/ml Legrand 5ml Solução Oftálmica Estéril;R$ 110,24;R$ 102,99;https://www.drogariasaopaulo.com.br/brixag-2mg-ml-legrand-5ml-solucao-oftalmica-esteril-/p;Encontrado
7891317020507;Gaba ER 250mg Eurofarma 30 Comprimidos;R$ 34,27;R$ 33,65;https://www.drogariasaopaulo.com.br/gaba-er-250mg-eurofarma-30-comprimidos/p;Encontrado
7896004815077;Suplemento Vitamínico Natus Gerin Legrand 50 Cápsulas;R$ 105,59;R$ 67,90;https://www.drogariasaopaulo.com.br/natus-gerin-legrand-50-capsulas/p;Encontrado
7896004820521;;;;;Não encontrado
7896094916227;Analgésico e Antitérmico Lisador Dip 1g 10 Comprimidos;R$ 25,27;R$ 15,90;https://www.drogariasaopaulo.com.br/lisador-dip-1g-10-comprimidos-hypermarcas/p;Encontrado
7896094201460;Natifa 1mg Libbs 28 Comprimidos;R$ 76,13;R$ 54,24;https://www.drogariasaopaulo.com.br/natifa-1mg-28-comprimidos/p;Encontrado
7896004761299;;;;;Não encontrado
7896658019005;Antialérgico Esalerg 5mg 30 comprimidos;R$ 132,44;R$ 112,99;https://www.drogariasaopaulo.com.br/esalerg-5mg-ache-30-comprimidos-revestidos/p;Encontrado
7896004708942;Espironolactona 25mg Genérico EMS 30 Comprimidos;;;https://www.drogariasaopaulo.com.br/espironolactona-25mg-generico-ems-30-comprimidos/p;Encontrado
7896006214441;Antigases Simeticona 125mg Genérico União Química 10 Cápsulas;R$ 8,09;R$ 5,99;https://www.drogariasaopaulo.com.br/simeticona-125mg-generico-uniao-quimica-10-capsulas/p;Encontrado
7895296219020;;;;;Não encontrado
7897316806371;Colírio Hidratante e Lubrificante Optive 10ml;R$ 53,59;R$ 47,99;https://www.drogariasaopaulo.com.br/optive-soluca-esteril-allergan-10ml/p;Encontrado
7891317002503;Cetoconazol 20mg/g + Dipropionato de Betametasona 0,5mg/g + Sulfato de Neomicina 2,5mg/g Genérico Eurofarma 30g Creme;R$ 29,75;R$ 13,99;https://www.drogariasaopaulo.com.br/cetoconazol-dipropionato-de-betametasona-sulfato-de-neomicina-generico-eurofarma-creme-30g/p;Encontrado
7896006297352;Triquilar 0,05mg + 0,03mg + 0,075mg + 0,04mg + 0,125mg + 0,03mg Genom 3 Blísters 21 Comprimidos;R$ 38,79;R$ 20,79;https://www.drogariasaopaulo.com.br/triquilar-genom-3-blisters-21-comprimidos-cada/p;Encontrado
7891317488352;Irbesartana 150mg + Hidroclorotiazida 12,5mg Genérico Eurofarma 30 Cápsulas;R$ 141,45;R$ 101,99;https://www.drogariasaopaulo.com.br/irbesartana-150mg-hidroclorotiazida-12-5mg-eurofarma-generico-30-capsulas/p;Encontrado
7891045039987;;;;;Não encontrado
7896658005145;Prelone 20mg Aché 10 Comprimidos;R$ 34,10;R$ 33,99;https://www.drogariasaopaulo.com.br/prelone-20mg-10-comprimidos/p;Encontrado
7899620915039;;;;;Não encontrado
7896422504621;Zinpass Eze 10mg + 10mg Medley 30 Comprimidos;R$ 91,10;R$ 72,76;https://www.drogariasaopaulo.com.br/zinpass-10mg-medley-30-comprimidos/p;Encontrado
7896070600126;Amplictil 100mg Sanofi Aventis 20 Comprimidos;R$ 15,15;R$ 12,99;https://www.drogariasaopaulo.com.br/amplictil-100mg-sanofi-aventis-20-comprimidos/p;Encontrado
7896658006760;Anestésico, Anti-inflamatório e Analgésico Flogoral 1,5mg/ml 150ml Menta;R$ 33,09;R$ 26,89;https://www.drogariasaopaulo.com.br/flogoral-150ml-colutorio-menta/p;Encontrado
7896637033947;Atentah 10mg Apsen 30 Cápsulas;;R$ 29,99;https://www.drogariasaopaulo.com.br/atentah-10mg-apsen-30-capsulas/p;Encontrado
7896714239712;Vertigium 10mg Neo Química 50 Comprimidos;R$ 16,29;R$ 14,99;https://www.drogariasaopaulo.com.br/vertigium-10mg-elite-50-comprimidos/p;Encontrado
7896112408970;Semtri 100mg Biolab 60 Comprimidos;R$ 233,09;R$ 202,93;https://www.drogariasaopaulo.com.br/semtri-100mg-biolab-60-comprimidos/p;Encontrado
7891317478810;Betaistina 24mg Genérico Eurofarma 30 Comprimidos Revestidos;R$ 38,58;R$ 24,59;https://www.drogariasaopaulo.com.br/betaistina-24mg-generico-eurofarma-30-comprimidos-revestidos/p;Encontrado
7896112422174;Novanlo 2,5mg Biolab 90 Comprimidos;R$ 151,36;R$ 105,92;https://www.drogariasaopaulo.com.br/novanlo-2-5mg-biolab-90-comprimidos/p;Encontrado
7896181907176;Busonid 50mcg/dose Aché 6ml 120 Doses Solução Nasal;R$ 47,24;R$ 40,99;https://www.drogariasaopaulo.com.br/busonid-50mcg-aquoso-nasal-120-doses/p;Encontrado
7896004706573;Celergin 0,25mg + 2mg EMS 20 Comprimidos;R$ 27,93;R$ 20,99;https://www.drogariasaopaulo.com.br/celergin-ems-20-comprimidos/p;Encontrado
7891058016999;Probiótico Enterogermina 5ml Sanofi 10 Frascos;R$ 49,99;R$ 43,99;https://www.drogariasaopaulo.com.br/probiotico-enterogermina-5ml-sanofi-10-frascos/p;Encontrado
7899095263215;;;;;Não encontrado
5702157108220;Clopixol Acuphase 50mg Lundbeck 1ml;R$ 60,85;R$ 58,00;https://www.drogariasaopaulo.com.br/clopixol-acuphase-50mg-lundbeck-1ml/p;Encontrado
7896004705590;Cetoconazol 20mg/g + Dipropionato Betametasona 0,5mg/g + Sulfato de Neomicina 2,5mg/g Genérico EMS 30g Pomada;R$ 35,63;R$ 16,89;https://www.drogariasaopaulo.com.br/cetoconazol-dipropionato-betametasona-sulfato-de-neomicina-20mgg-pomada-30g/p;Encontrado
7896015560331;Antiácido Sal de Fruta Eno Laranja 100g;R$ 30,42;R$ 19,90;https://www.drogariasaopaulo.com.br/sal-de-fruta-eno-laranja-frasco-100g/p;Encontrado
7898495603577;;;;;Não encontrado
7896226504995;;;;;Não encontrado
7896004747576;;;;;Não encontrado
7896206402853;Selozok 25mg AstraZeneca 30 Comprimidos;R$ 42,39;R$ 37,99;https://www.drogariasaopaulo.com.br/selozok-25mg-astrazeneca-30-comprimidos/p;Encontrado
7894916550123;Tenadren 80mg+25,0mg EMS 30 Comprimidos;R$ 28,31;R$ 25,73;https://www.drogariasaopaulo.com.br/tenadren-80mg-25-0mg-ems-30-comprimidos/p;Encontrado
7891058059149;Plasil 10mg Sanofi Aventis 20 Comprimidos;R$ 14,45;R$ 12,99;https://www.drogariasaopaulo.com.br/plasil-10mg-sanofi-aventis-20-comprimidos/p;Encontrado
7896004727233;Ciclopirox Olamina 10mg/Ml Genérico EMS 15ml Solução Tópica;R$ 35,99;R$ 12,76;https://www.drogariasaopaulo.com.br/ciclopirox-olamina-10mgml-generico-ems-15ml-solucao-topica/p;Encontrado
7897322701738;Maxsulid 400mg Cosmed 10 Comprimidos;R$ 51,01;R$ 41,99;https://www.drogariasaopaulo.com.br/maxsulid-400mg-mantecorp-farmasa-10-comprimidos/p;Encontrado
7896311706426;Whey Protein Isolado 900g - Chocolate;R$ 379,00;R$ 284,87;https://www.drogariasaopaulo.com.br/whey-protein-isolado-900g-935334696/p;Encontrado
